Timestamp,Phase A Voltage V,Phase A current A,Phase A Active Power W,Phase A Power Factor,Phase A Energy Consumed Kw.h,Phase B Voltage V,Phase B current A,Phase B Active Power W,Phase B Power Factor,Phase B Energy Consumed Kw.h,Phase C Voltage V,Phase C current A,Phase C Active Power W,Phase C Power Factor,Phase C Energy Consumed Kw.h,Total Energy Consumed Kw.h,Total Current A,Total Active Power,Frequency,id1,id2,id3
2024-08-29 15:38:36.904212,243.5,6.7,1050.0,0.65,180.14,243.1,6.906,1068.0,0.64,223.69,243.5,6.709,1027.0,0.63,290.72,69457.0,20.315,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:38.589870,243.5,6.7,1050.0,0.65,180.14,243.1,6.906,1068.0,0.64,223.69,243.5,6.709,1027.0,0.63,290.72,69457.0,20.315,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:39.794040,243.5,6.7,1050.0,0.65,180.15,243.1,6.906,1068.0,0.64,223.7,243.5,6.709,1027.0,0.63,290.73,69458.0,20.315,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:41.253916,243.4,6.7,1050.0,0.65,180.15,243.1,6.906,1068.0,0.64,223.7,243.6,6.709,1027.0,0.63,290.73,69458.0,20.315,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:42.319508,243.4,6.7,1050.0,0.65,180.15,243.1,6.906,1068.0,0.64,223.7,243.6,6.709,1027.0,0.63,290.73,69458.0,20.315,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:43.401362,243.4,6.662,1050.0,0.65,180.15,243.1,6.902,1068.0,0.64,223.7,243.6,6.701,1027.0,0.63,290.73,69458.0,20.265,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:44.499976,243.4,6.662,1050.0,0.65,180.15,243.1,6.902,1068.0,0.64,223.7,243.6,6.701,1027.0,0.63,290.73,69458.0,20.265,3145.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:45.617322,243.4,6.662,1046.0,0.65,180.15,243.1,6.902,1069.0,0.64,223.7,243.6,6.701,1021.0,0.63,290.73,69458.0,20.265,3134.0,50.0,397.0,0.0,1.0
2024-08-29 15:38:46.782848,243.4,6.662,1046.0,0.65,180.15,243.1,6.902,1069.0,0.64,223.7,243.6,6.701,1021.0,0.63,290.73,69458.0,20.265,3134.0,50.0,390.0,0.0,1.0
2024-08-29 15:38:47.890221,243.4,6.662,1046.0,0.65,180.15,243.1,6.902,1069.0,0.64,223.7,243.6,6.701,1021.0,0.63,290.73,69458.0,20.265,3134.0,50.0,390.0,0.0,1.0
2024-08-29 15:38:48.999104,243.4,6.649,1046.0,0.65,180.15,243.1,6.908,1069.0,0.64,223.7,243.6,6.684,1021.0,0.63,290.73,69458.0,20.241,3134.0,50.0,390.0,0.0,1.0
2024-08-29 15:38:50.156112,243.4,6.649,1046.0,0.65,180.15,243.1,6.908,1069.0,0.64,223.7,243.6,6.684,1021.0,0.63,290.73,69458.0,20.241,3134.0,50.0,390.0,0.0,1.0
2024-08-29 15:38:51.463614,243.4,6.649,1051.0,0.65,180.15,243.1,6.908,1066.0,0.64,223.7,243.6,6.684,1020.0,0.63,290.73,69458.0,20.241,3136.0,50.0,390.0,0.0,1.0
